=== FUNCTION kernel_init_0021e4c0 @ 0021e4a4 size=5 ===
0021e4a4: JMP 0x0021e4c0                 ; bytes=5
00224eb6: CMP EAX,dword ptr [EDX]        ; bytes=2
00224eb8: JA 0x00224ed0                  ; bytes=2
00224eba: TEST EAX,EAX                   ; bytes=2
00224ebc: JZ 0x00224ed0                  ; bytes=2
00224ebe: DEC EAX                        ; bytes=1
00224ebf: LEA EAX,[EDX + EAX*0x4 + 0x4]  ; bytes=4
00224ec3: MOV EDX,dword ptr [EAX]        ; bytes=2
00224ec5: MOV dword ptr [ECX],EDX        ; bytes=2
00224ec7: CMP dword ptr [EAX],0x0        ; bytes=3
00224eca: JZ 0x00224ed0                  ; bytes=2
00224ecc: XOR EAX,EAX                    ; bytes=2
00224ece: JMP 0x00224ed4                 ; bytes=2
00224ed0: XOR EAX,EAX                    ; bytes=2
00224ed2: MOV AL,0xe0                    ; bytes=2
00224ed4: POP EDX                        ; bytes=1
00224ed5: POP ECX                        ; bytes=1
00224ed6: LEAVE                          ; bytes=1
00224ed7: RET                            ; bytes=1

=== FUNCTION FUN_00224ee2 @ 00224ee2 size=1504 ===
00224ee2: PUSH EBP                       ; bytes=1
00224ee3: MOV EBP,ESP                    ; bytes=2
00224ee5: SUB ESP,0x48                   ; bytes=3
00224ee8: PUSH ECX                       ; bytes=1
00224ee9: PUSH EDX                       ; bytes=1
00224eea: PUSH ESI                       ; bytes=1
00224eeb: PUSH EDI                       ; bytes=1
00224eec: MOV dword ptr [EBP + -0x20],EAX ; bytes=3
00224eef: MOV dword ptr [EBP + -0x1c],0x0 ; bytes=7
00224ef6: MOV EAX,dword ptr [EBX + 0x7c] ; bytes=6
00224efc: MOV dword ptr [EBP + -0x18],EAX ; bytes=3
00224eff: MOV ECX,dword ptr [EBP + -0x20] ; bytes=3
00224f02: CMP ECX,dword ptr [EAX]        ; bytes=2
00224f04: JA 0x00224f1a                  ; bytes=2
00224f06: TEST ECX,ECX                   ; bytes=2
00224f08: JZ 0x00224f1a                  ; bytes=2
00224f0a: DEC ECX                        ; bytes=1
00224f0b: MOV EAX,dword ptr [EAX + ECX*0x4 + 0x4] ; bytes=4
00224f0f: MOV dword ptr [EBP + -0x1c],EAX ; bytes=3
00224f12: TEST EAX,EAX                   ; bytes=2
00224f14: JZ 0x00224f1a                  ; bytes=2
00224f16: XOR EAX,EAX                    ; bytes=2
00224f18: JMP 0x00224f1f                 ; bytes=2
00224f1a: MOV EAX,0xe0                   ; bytes=5
00224f1f: TEST EAX,EAX                   ; bytes=2
00224f21: JNZ 0x002254bc                 ; bytes=6
00224f27: MOV EAX,dword ptr [EBP + -0x1c] ; bytes=3
00224f2a: CMP EAX,dword ptr [EBX + 0x80] ; bytes=6
00224f30: JNZ 0x00224f3e                 ; bytes=2
00224f32: MOV EAX,dword ptr [EBX + 0x84] ; bytes=6
00224f38: MOV dword ptr [EBX + 0x80],EAX ; bytes=6
00224f3e: MOV EAX,dword ptr [EBP + -0x1c] ; bytes=3
00224f41: TEST byte ptr [EAX + 0x25],0x2 ; bytes=4
00224f45: JZ 0x00225306                  ; bytes=6
00224f4b: MOV EAX,dword ptr [EBP + -0x1c] ; bytes=3
00224f4e: MOV ECX,dword ptr [EAX + 0x14] ; bytes=3
00224f51: MOV dword ptr [EBP + -0x14],ECX ; bytes=3
00224f54: CMP dword ptr [EBP + -0x14],0x0 ; bytes=4
00224f58: JZ 0x00225306                  ; bytes=6
00224f5e: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
00224f61: MOV ECX,dword ptr [EAX + 0x4]  ; bytes=3
00224f64: MOV dword ptr [EBP + -0x10],ECX ; bytes=3
00224f67: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
00224f6a: CMP dword ptr [EAX + 0x1f4],0x0 ; bytes=7
00224f71: JZ 0x00224f7c                  ; bytes=2
00224f73: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
00224f76: DEC dword ptr [EAX + 0x1f4]    ; bytes=6
00224f7c: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
00224f7f: CMP dword ptr [EAX + 0x1f4],0x2 ; bytes=7
00224f86: JNC 0x002252f7                 ; bytes=6
00224f8c: MOV dword ptr [EBP + -0xc],0x0 ; bytes=7
00224f93: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
00224f96: MOV ECX,dword ptr [EAX + 0x4]  ; bytes=3
00224f99: MOV EAX,dword ptr [EBX + 0x7c] ; bytes=6
00224f9f: CMP ECX,dword ptr [EAX]        ; bytes=2
00224fa1: JA 0x00224fb7                  ; bytes=2
00224fa3: TEST ECX,ECX                   ; bytes=2
00224fa5: JZ 0x00224fb7                  ; bytes=2
00224fa7: DEC ECX                        ; bytes=1
00224fa8: MOV EAX,dword ptr [EAX + ECX*0x4 + 0x4] ; bytes=4
00224fac: MOV dword ptr [EBP + -0xc],EAX ; bytes=3
00224faf: TEST EAX,EAX                   ; bytes=2
00224fb1: JZ 0x00224fb7                  ; bytes=2
00224fb3: XOR EAX,EAX                    ; bytes=2
00224fb5: JMP 0x00224fbc                 ; bytes=2
00224fb7: MOV EAX,0xe0                   ; bytes=5
00224fbc: TEST EAX,EAX                   ; bytes=2
00224fbe: JNZ 0x002252f7                 ; bytes=6
00224fc4: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
00224fc7: CMP dword ptr [EAX + 0x1f4],0x0 ; bytes=7
00224fce: JZ 0x00224fdd                  ; bytes=2
00224fd0: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
00224fd3: TEST byte ptr [EAX + 0x25],0x8 ; bytes=4
00224fd7: JZ 0x002252f7                  ; bytes=6
00224fdd: MOV EAX,0x1fc                  ; bytes=5
00224fe2: ADD EAX,dword ptr [EBP + -0x14] ; bytes=3
00224fe5: LEA ECX,[EBP + -0x8]           ; bytes=3
00224fe8: MOV EDX,dword ptr [EAX]        ; bytes=2
00224fea: MOV dword ptr [ECX],EDX        ; bytes=2
00224fec: JMP 0x0022516b                 ; bytes=5
00224ff1: MOV EAX,0x4                    ; bytes=5
00224ff6: ADD EAX,dword ptr [EBP + -0x8] ; bytes=3
00224ff9: LEA ECX,[EBP + -0x8]           ; bytes=3
00224ffc: MOV EDX,dword ptr [EAX]        ; bytes=2
00224ffe: MOV dword ptr [ECX],EDX        ; bytes=2
00225000: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
00225003: LEA ECX,[EBP + -0x28]          ; bytes=3
00225006: MOV EDX,dword ptr [EAX]        ; bytes=2
00225008: MOV dword ptr [ECX],EDX        ; bytes=2
0022500a: LEA EAX,[EBP + -0x4]           ; bytes=3
0022500d: LEA ECX,[EBP + -0x2c]          ; bytes=3
00225010: MOV EDX,dword ptr [EAX]        ; bytes=2
00225012: MOV dword ptr [ECX],EDX        ; bytes=2
00225014: LEA EAX,[EBX + 0xbc]           ; bytes=6
0022501a: MOV dword ptr [EBP + -0x30],0x0 ; bytes=7
00225021: PUSH 0x1                       ; bytes=2
00225023: PUSH dword ptr [EBX + 0x38]    ; bytes=6
00225029: PUSH EAX                       ; bytes=1
0022502a: LEA EAX,[EBP + -0x28]          ; bytes=3
0022502d: PUSH EAX                       ; bytes=1
0022502e: LEA EAX,[EBP + -0x2c]          ; bytes=3
00225031: CALL 0x00222b90                ; bytes=5
00225036: CMP EAX,0xdb                   ; bytes=5
0022503b: LEA ESP,[ESP + 0x10]           ; bytes=4
0022503f: JNZ 0x0022516b                 ; bytes=6
00225045: MOV EAX,dword ptr [EBX + 0x3c] ; bytes=6
0022504b: MOV ECX,EAX                    ; bytes=2
0022504d: ADD ECX,dword ptr [EBP + -0x28] ; bytes=3
00225050: DEC ECX                        ; bytes=1
00225051: NEG EAX                        ; bytes=2
00225053: AND EAX,ECX                    ; bytes=2
00225055: MOV ECX,0x3c                   ; bytes=5
0022505a: MOV dword ptr [EBP + -0x28],EAX ; bytes=3
0022505d: PUSH 0x1                       ; bytes=2
0022505f: PUSH dword ptr [EBX + 0x3c]    ; bytes=6
00225065: MOV EAX,dword ptr [EBX + 0x84] ; bytes=6
0022506b: ADD ECX,dword ptr [EAX + 0x14] ; bytes=3
0022506e: PUSH ECX                       ; bytes=1
0022506f: LEA EAX,[EBP + -0x28]          ; bytes=3
00225072: PUSH EAX                       ; bytes=1
00225073: LEA EAX,[EBP + -0x2c]          ; bytes=3
00225076: CALL 0x00222b90                ; bytes=5
0022507b: TEST EAX,EAX                   ; bytes=2
0022507d: LEA ESP,[ESP + 0x10]           ; bytes=4
00225081: JNZ 0x0022516b                 ; bytes=6
00225087: MOV ECX,dword ptr [EBX + 0x38] ; bytes=6
0022508d: CMP ECX,dword ptr [EBP + -0x28] ; bytes=3
00225090: JA 0x0022516b                  ; bytes=6
00225096: MOV EAX,ECX                    ; bytes=2
00225098: DEC EAX                        ; bytes=1
00225099: AND EAX,dword ptr [EBP + -0x2c] ; bytes=3
0022509c: TEST EAX,EAX                   ; bytes=2
0022509e: JNZ 0x002250b7                 ; bytes=2
002250a0: MOV EDX,dword ptr [EBP + -0x2c] ; bytes=3
002250a3: MOV EDI,dword ptr [EBP + -0x2c] ; bytes=3
002250a6: MOV ESI,dword ptr [EDX + 0x4]  ; bytes=3
002250a9: MOV EDX,dword ptr [EDI]        ; bytes=2
002250ab: MOV dword ptr [ESI],EDX        ; bytes=2
002250ad: MOV EDX,dword ptr [EBP + -0x2c] ; bytes=3
002250b0: MOV EDX,dword ptr [EDX]        ; bytes=2
002250b2: MOV dword ptr [EDX + 0x4],ESI  ; bytes=3
002250b5: JMP 0x002250e0                 ; bytes=2
002250b7: SUB ECX,EAX                    ; bytes=2
002250b9: SUB dword ptr [EBP + -0x28],ECX ; bytes=3
002250bc: MOV EAX,dword ptr [EBP + -0x28] ; bytes=3
002250bf: CMP EAX,dword ptr [EBX + 0x38] ; bytes=6
002250c5: JC 0x0022516b                  ; bytes=6
002250cb: MOV ESI,dword ptr [EBP + -0x2c] ; bytes=3
002250ce: MOV dword ptr [ESI + 0x8],ECX  ; bytes=3
002250d1: ADD ECX,dword ptr [EBP + -0x2c] ; bytes=3
002250d4: MOV dword ptr [EBP + -0x2c],ECX ; bytes=3
002250d7: MOV EAX,dword ptr [EBP + -0x2c] ; bytes=3
002250da: MOV ECX,dword ptr [EBP + -0x28] ; bytes=3
002250dd: MOV dword ptr [EAX + 0x8],ECX  ; bytes=3
002250e0: MOV ECX,dword ptr [EBX + 0x38] ; bytes=6
002250e6: DEC ECX                        ; bytes=1
002250e7: AND ECX,dword ptr [EBP + -0x28] ; bytes=3
002250ea: TEST ECX,ECX                   ; bytes=2
002250ec: JZ 0x00225108                  ; bytes=2
002250ee: SUB dword ptr [EBP + -0x28],ECX ; bytes=3
002250f1: MOV EAX,dword ptr [EBP + -0x2c] ; bytes=3
002250f4: ADD EAX,dword ptr [EBP + -0x28] ; bytes=3
002250f7: MOV dword ptr [EAX + 0x8],ECX  ; bytes=3
002250fa: MOV dword ptr [EAX + 0x4],ESI  ; bytes=3
002250fd: MOV ECX,dword ptr [ESI]        ; bytes=2
002250ff: MOV dword ptr [EAX],ECX        ; bytes=2
00225101: MOV dword ptr [ESI],EAX        ; bytes=2
00225103: MOV ECX,dword ptr [EAX]        ; bytes=2
00225105: MOV dword ptr [ECX + 0x4],EAX  ; bytes=3
00225108: LEA EAX,[EBP + -0x30]          ; bytes=3
0022510b: MOV ECX,0x3c                   ; bytes=5
00225110: PUSH EAX                       ; bytes=1
00225111: MOV EAX,dword ptr [EBX + 0x84] ; bytes=6
00225117: ADD ECX,dword ptr [EAX + 0x14] ; bytes=3
0022511a: PUSH ECX                       ; bytes=1
0022511b: PUSH dword ptr [EBP + -0x2c]   ; bytes=3
0022511e: MOV EAX,dword ptr [EBP + -0x28] ; bytes=3
00225121: CALL 0x00223492                ; bytes=5
00225126: TEST EAX,EAX                   ; bytes=2
00225128: LEA ESP,[ESP + 0xc]            ; bytes=4
0022512c: JNZ 0x0022514d                 ; bytes=2
0022512e: MOV ECX,0x3c                   ; bytes=5
00225133: PUSH -0x1                      ; bytes=2
00225135: MOV EAX,dword ptr [EBX + 0x84] ; bytes=6
0022513b: ADD ECX,dword ptr [EAX + 0x14] ; bytes=3
0022513e: PUSH ECX                       ; bytes=1
0022513f: PUSH dword ptr [EBP + -0x30]   ; bytes=3
00225142: MOV EAX,dword ptr [EBP + -0x28] ; bytes=3
00225145: CALL 0x00222e9e                ; bytes=5
0022514a: ADD ESP,0xc                    ; bytes=3
0022514d: PUSH 0x1                       ; bytes=2
0022514f: PUSH dword ptr [EBX + 0x38]    ; bytes=6
00225155: LEA EAX,[EBX + 0xbc]           ; bytes=6
0022515b: PUSH EAX                       ; bytes=1
0022515c: LEA EAX,[EBP + -0x28]          ; bytes=3
0022515f: PUSH EAX                       ; bytes=1
00225160: LEA EAX,[EBP + -0x2c]          ; bytes=3
00225163: CALL 0x00222b90                ; bytes=5
00225168: ADD ESP,0x10                   ; bytes=3
0022516b: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0022516e: MOV dword ptr [EBP + -0x4],EAX ; bytes=3
00225171: CMP dword ptr [EBP + -0x4],0x0 ; bytes=4
00225175: JNZ 0x00224ff1                 ; bytes=6
0022517b: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
0022517e: MOV EAX,dword ptr [EAX + 0x4]  ; bytes=3
00225181: DEC EAX                        ; bytes=1
00225182: MOV ECX,dword ptr [EBP + -0x18] ; bytes=3
00225185: MOV dword ptr [ECX + EAX*0x4 + 0x4],0x0 ; bytes=8
0022518d: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
00225190: MOV ECX,dword ptr [EAX + 0x18] ; bytes=3
00225193: LEA EAX,[EBP + -0xc]           ; bytes=3
00225196: MOV dword ptr [EBP + -0x34],ECX ; bytes=3
00225199: LEA ECX,[EBP + -0x38]          ; bytes=3
0022519c: MOV EDX,dword ptr [EAX]        ; bytes=2
0022519e: MOV dword ptr [ECX],EDX        ; bytes=2
002251a0: LEA EAX,[EBX + 0xbc]           ; bytes=6
002251a6: MOV dword ptr [EBP + -0x3c],0x0 ; bytes=7
002251ad: PUSH 0x1                       ; bytes=2
002251af: PUSH dword ptr [EBX + 0x38]    ; bytes=6
002251b5: PUSH EAX                       ; bytes=1
002251b6: LEA EAX,[EBP + -0x34]          ; bytes=3
002251b9: PUSH EAX                       ; bytes=1
002251ba: LEA EAX,[EBP + -0x38]          ; bytes=3
002251bd: CALL 0x00222b90                ; bytes=5
002251c2: CMP EAX,0xdb                   ; bytes=5
002251c7: LEA ESP,[ESP + 0x10]           ; bytes=4
002251cb: JNZ 0x002252f7                 ; bytes=6
002251d1: MOV EAX,dword ptr [EBX + 0x3c] ; bytes=6
002251d7: MOV ECX,EAX                    ; bytes=2
002251d9: ADD ECX,dword ptr [EBP + -0x34] ; bytes=3
002251dc: DEC ECX                        ; bytes=1
002251dd: NEG EAX                        ; bytes=2
002251df: AND EAX,ECX                    ; bytes=2
002251e1: MOV ECX,0x3c                   ; bytes=5
002251e6: MOV dword ptr [EBP + -0x34],EAX ; bytes=3
002251e9: PUSH 0x1                       ; bytes=2
002251eb: PUSH dword ptr [EBX + 0x3c]    ; bytes=6
002251f1: MOV EAX,dword ptr [EBX + 0x84] ; bytes=6
002251f7: ADD ECX,dword ptr [EAX + 0x14] ; bytes=3
002251fa: PUSH ECX                       ; bytes=1
002251fb: LEA EAX,[EBP + -0x34]          ; bytes=3
002251fe: PUSH EAX                       ; bytes=1
002251ff: LEA EAX,[EBP + -0x38]          ; bytes=3
00225202: CALL 0x00222b90                ; bytes=5
00225207: TEST EAX,EAX                   ; bytes=2
00225209: LEA ESP,[ESP + 0x10]           ; bytes=4
0022520d: JNZ 0x002252f7                 ; bytes=6
00225213: MOV ECX,dword ptr [EBX + 0x38] ; bytes=6
00225219: CMP ECX,dword ptr [EBP + -0x34] ; bytes=3
0022521c: JA 0x002252f7                  ; bytes=6
00225222: MOV EAX,ECX                    ; bytes=2
00225224: DEC EAX                        ; bytes=1
00225225: AND EAX,dword ptr [EBP + -0x38] ; bytes=3
00225228: TEST EAX,EAX                   ; bytes=2
0022522a: JNZ 0x00225243                 ; bytes=2
0022522c: MOV EDX,dword ptr [EBP + -0x38] ; bytes=3
0022522f: MOV EDI,dword ptr [EBP + -0x38] ; bytes=3
00225232: MOV ESI,dword ptr [EDX + 0x4]  ; bytes=3
00225235: MOV EDX,dword ptr [EDI]        ; bytes=2
00225237: MOV dword ptr [ESI],EDX        ; bytes=2
00225239: MOV EDX,dword ptr [EBP + -0x38] ; bytes=3
0022523c: MOV EDX,dword ptr [EDX]        ; bytes=2
0022523e: MOV dword ptr [EDX + 0x4],ESI  ; bytes=3
00225241: JMP 0x0022526c                 ; bytes=2
00225243: SUB ECX,EAX                    ; bytes=2
00225245: SUB dword ptr [EBP + -0x34],ECX ; bytes=3
00225248: MOV EAX,dword ptr [EBP + -0x34] ; bytes=3
0022524b: CMP EAX,dword ptr [EBX + 0x38] ; bytes=6
00225251: JC 0x002252f7                  ; bytes=6
00225257: MOV ESI,dword ptr [EBP + -0x38] ; bytes=3
0022525a: MOV dword ptr [ESI + 0x8],ECX  ; bytes=3
0022525d: ADD ECX,dword ptr [EBP + -0x38] ; bytes=3
00225260: MOV dword ptr [EBP + -0x38],ECX ; bytes=3
00225263: MOV EAX,dword ptr [EBP + -0x38] ; bytes=3
00225266: MOV ECX,dword ptr [EBP + -0x34] ; bytes=3
00225269: MOV dword ptr [EAX + 0x8],ECX  ; bytes=3
0022526c: MOV ECX,dword ptr [EBX + 0x38] ; bytes=6
00225272: DEC ECX                        ; bytes=1
00225273: AND ECX,dword ptr [EBP + -0x34] ; bytes=3
00225276: TEST ECX,ECX                   ; bytes=2
00225278: JZ 0x00225294                  ; bytes=2
0022527a: SUB dword ptr [EBP + -0x34],ECX ; bytes=3
0022527d: MOV EAX,dword ptr [EBP + -0x38] ; bytes=3
00225280: ADD EAX,dword ptr [EBP + -0x34] ; bytes=3
00225283: MOV dword ptr [EAX + 0x8],ECX  ; bytes=3
00225286: MOV dword ptr [EAX + 0x4],ESI  ; bytes=3
00225289: MOV ECX,dword ptr [ESI]        ; bytes=2
0022528b: MOV dword ptr [EAX],ECX        ; bytes=2
0022528d: MOV dword ptr [ESI],EAX        ; bytes=2
0022528f: MOV ECX,dword ptr [EAX]        ; bytes=2
00225291: MOV dword ptr [ECX + 0x4],EAX  ; bytes=3
00225294: LEA EAX,[EBP + -0x3c]          ; bytes=3
00225297: MOV ECX,0x3c                   ; bytes=5
0022529c: PUSH EAX                       ; bytes=1
0022529d: MOV EAX,dword ptr [EBX + 0x84] ; bytes=6
002252a3: ADD ECX,dword ptr [EAX + 0x14] ; bytes=3
002252a6: PUSH ECX                       ; bytes=1
002252a7: PUSH dword ptr [EBP + -0x38]   ; bytes=3
002252aa: MOV EAX,dword ptr [EBP + -0x34] ; bytes=3
002252ad: CALL 0x00223492                ; bytes=5
002252b2: TEST EAX,EAX                   ; bytes=2
002252b4: LEA ESP,[ESP + 0xc]            ; bytes=4
002252b8: JNZ 0x002252d9                 ; bytes=2
002252ba: MOV ECX,0x3c                   ; bytes=5
002252bf: PUSH -0x1                      ; bytes=2
002252c1: MOV EAX,dword ptr [EBX + 0x84] ; bytes=6
002252c7: ADD ECX,dword ptr [EAX + 0x14] ; bytes=3
002252ca: PUSH ECX                       ; bytes=1
002252cb: PUSH dword ptr [EBP + -0x3c]   ; bytes=3
002252ce: MOV EAX,dword ptr [EBP + -0x34] ; bytes=3
002252d1: CALL 0x00222e9e                ; bytes=5
002252d6: ADD ESP,0xc                    ; bytes=3
002252d9: PUSH 0x1                       ; bytes=2
002252db: PUSH dword ptr [EBX + 0x38]    ; bytes=6
002252e1: LEA EAX,[EBX + 0xbc]           ; bytes=6
002252e7: PUSH EAX                       ; bytes=1
002252e8: LEA EAX,[EBP + -0x34]          ; bytes=3
002252eb: PUSH EAX                       ; bytes=1
002252ec: LEA EAX,[EBP + -0x38]          ; bytes=3
002252ef: CALL 0x00222b90                ; bytes=5
002252f4: ADD ESP,0x10                   ; bytes=3
002252f7: MOV EAX,dword ptr [EBP + -0x10] ; bytes=3
002252fa: CMP EAX,dword ptr [EBP + -0x20] ; bytes=3
002252fd: JNZ 0x00225306                 ; bytes=2
002252ff: XOR EAX,EAX                    ; bytes=2
00225301: JMP 0x002254bc                 ; bytes=5
00225306: MOV EAX,dword ptr [EBP + -0x1c] ; bytes=3
00225309: TEST byte ptr [EAX + 0x25],0x2 ; bytes=4
0022530d: JZ 0x00225324                  ; bytes=2
0022530f: MOV ECX,dword ptr [EBP + -0x1c] ; bytes=3
00225312: MOV EAX,0x38                   ; bytes=5
00225317: ADD EAX,dword ptr [ECX + 0x14] ; bytes=3
0022531a: CMP ECX,dword ptr [EAX]        ; bytes=2
0022531c: JNZ 0x00225324                 ; bytes=2
0022531e: MOV dword ptr [EAX],0x0        ; bytes=6
00225324: MOV ECX,dword ptr [EBP + -0x20] ; bytes=3
00225327: MOV EAX,dword ptr [EBP + -0x18] ; bytes=3
0022532a: DEC ECX                        ; bytes=1
0022532b: MOV dword ptr [EAX + ECX*0x4 + 0x4],0x0 ; bytes=8
00225333: MOV EAX,dword ptr [EBP + -0x1c] ; bytes=3
00225336: MOV ECX,dword ptr [EAX + 0x18] ; bytes=3
00225339: LEA EAX,[EBP + -0x1c]          ; bytes=3
0022533c: MOV dword ptr [EBP + -0x40],ECX ; bytes=3
0022533f: LEA ECX,[EBP + -0x44]          ; bytes=3
00225342: MOV EDX,dword ptr [EAX]        ; bytes=2
00225344: MOV dword ptr [ECX],EDX        ; bytes=2
00225346: LEA EAX,[EBX + 0xbc]           ; bytes=6
0022534c: MOV dword ptr [EBP + -0x48],0x0 ; bytes=7
00225353: PUSH 0x1                       ; bytes=2
00225355: PUSH dword ptr [EBX + 0x38]    ; bytes=6
0022535b: PUSH EAX                       ; bytes=1
0022535c: LEA EAX,[EBP + -0x40]          ; bytes=3
0022535f: PUSH EAX                       ; bytes=1
00225360: LEA EAX,[EBP + -0x44]          ; bytes=3
00225363: CALL 0x00222b90                ; bytes=5
00225368: CMP EAX,0xdb                   ; bytes=5
0022536d: LEA ESP,[ESP + 0x10]           ; bytes=4
00225371: JZ 0x0022537b                  ; bytes=2
00225373: MOV dword ptr [EBP + -0x24],EAX ; bytes=3
00225376: JMP 0x002254b9                 ; bytes=5
0022537b: MOV EAX,dword ptr [EBX + 0x3c] ; bytes=6
00225381: MOV ECX,EAX                    ; bytes=2
00225383: ADD ECX,dword ptr [EBP + -0x40] ; bytes=3
